2023-11-28 10:26:41.184741: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2023-11-28 10:26:41.227420: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 10:26:41.227538: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 10:26:41.229147: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 10:26:41.237588: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2023-11-28 10:26:41.237882: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 10:26:43.706101: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Keras Uncertainty will use standalone Keras backendModel mode is THRESHOLD
loading dataset
DONE RETRAINING 229/246
DONE RETRAINING 230/246
DONE RETRAINING 231/246
DONE RETRAINING 232/246
DONE RETRAINING 233/246
DONE RETRAINING 234/246
DONE RETRAINING 235/246
DONE RETRAINING 236/246

Trial 17 Complete [00h 36m 21s]
val_loss: 0.0034085054849756174

Best val_loss So Far: 0.001616983321206323
Total elapsed time: 10h 00m 20s

Search: Running Trial #18

Value             |Best Value So Far |Hyperparameter
64                |32                |units
1                 |2                 |num_layers
1e-05             |0.0001            |learning_rate
2                 |4                 |batch_size
5                 |8                 |patience

Entering fitting
Copied trainig set
Compiled model
Compiled metrics
DONE RETRAINING 0/246
DONE RETRAINING 1/246
DONE RETRAINING 2/246
DONE RETRAINING 3/246
DONE RETRAINING 4/246
DONE RETRAINING 5/246
DONE RETRAINING 6/246
DONE RETRAINING 7/246
DONE RETRAINING 8/246
DONE RETRAINING 9/246
DONE RETRAINING 10/246
DONE RETRAINING 11/246
DONE RETRAINING 12/246
DONE RETRAINING 13/246
DONE RETRAINING 14/246
DONE RETRAINING 15/246
DONE RETRAINING 16/246
DONE RETRAINING 17/246
DONE RETRAINING 18/246
DONE RETRAINING 19/246
DONE RETRAINING 20/246
DONE RETRAINING 21/246
DONE RETRAINING 22/246
DONE RETRAINING 23/246
DONE RETRAINING 24/246
DONE RETRAINING 25/246
DONE RETRAINING 26/246
DONE RETRAINING 27/246
DONE RETRAINING 28/246
DONE RETRAINING 29/246
DONE RETRAINING 30/246
DONE RETRAINING 31/246
DONE RETRAINING 32/246
DONE RETRAINING 33/246
DONE RETRAINING 34/246
DONE RETRAINING 35/246
DONE RETRAINING 36/246
DONE RETRAINING 37/246
DONE RETRAINING 38/246
DONE RETRAINING 39/246
DONE RETRAINING 40/246
DONE RETRAINING 41/246
DONE RETRAINING 42/246
DONE RETRAINING 43/246
DONE RETRAINING 44/246
DONE RETRAINING 45/246
DONE RETRAINING 46/246
DONE RETRAINING 47/246
DONE RETRAINING 48/246
DONE RETRAINING 49/246
DONE RETRAINING 50/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 51/246
DONE RETRAINING 52/246
DONE RETRAINING 53/246
DONE RETRAINING 54/246
DONE RETRAINING 55/246
DONE RETRAINING 56/246
DONE RETRAINING 57/246
DONE RETRAINING 58/246
DONE RETRAINING 59/246
DONE RETRAINING 60/246
DONE RETRAINING 61/246
DONE RETRAINING 62/246
DONE RETRAINING 63/246
DONE RETRAINING 64/246
DONE RETRAINING 65/246
DONE RETRAINING 66/246
DONE RETRAINING 67/246
DONE RETRAINING 68/246
DONE RETRAINING 69/246
DONE RETRAINING 70/246
DONE RETRAINING 71/246
DONE RETRAINING 72/246
DONE RETRAINING 73/246
DONE RETRAINING 74/246
DONE RETRAINING 75/246
DONE RETRAINING 76/246
DONE RETRAINING 77/246
DONE RETRAINING 78/246
DONE RETRAINING 79/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 80/246
DONE RETRAINING 81/246
DONE RETRAINING 82/246
DONE RETRAINING 83/246
DONE RETRAINING 84/246
DONE RETRAINING 85/246
DONE RETRAINING 86/246
DONE RETRAINING 87/246
DONE RETRAINING 88/246
DONE RETRAINING 89/246
DONE RETRAINING 90/246
DONE RETRAINING 91/246
DONE RETRAINING 92/246
DONE RETRAINING 93/246
DONE RETRAINING 94/246
DONE RETRAINING 95/246
DONE RETRAINING 96/246
DONE RETRAINING 97/246
DONE RETRAINING 98/246
DONE RETRAINING 99/246
DONE RETRAINING 100/246
DONE RETRAINING 101/246
DONE RETRAINING 102/246
DONE RETRAINING 103/246
DONE RETRAINING 104/246
DONE RETRAINING 105/246
DONE RETRAINING 106/246
DONE RETRAINING 107/246
DONE RETRAINING 108/246
DONE RETRAINING 109/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 110/246
DONE RETRAINING 111/246
DONE RETRAINING 112/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 113/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 114/246
DONE RETRAINING 115/246
DONE RETRAINING 116/246
DONE RETRAINING 117/246
DONE RETRAINING 118/246
DONE RETRAINING 119/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 120/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 121/246
DONE RETRAINING 122/246
DONE RETRAINING 123/246
DONE RETRAINING 124/246
DONE RETRAINING 125/246
DONE RETRAINING 126/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 127/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 128/246
DONE RETRAINING 129/246
DONE RETRAINING 130/246
DONE RETRAINING 131/246
DONE RETRAINING 132/246
DONE RETRAINING 133/246
DONE RETRAINING 134/246
DONE RETRAINING 135/246
DONE RETRAINING 136/246
DONE RETRAINING 137/246
DONE RETRAINING 138/246
DONE RETRAINING 139/246
DONE RETRAINING 140/246
DONE RETRAINING 141/246
DONE RETRAINING 142/246
DONE RETRAINING 143/246
DONE RETRAINING 144/246
DONE RETRAINING 145/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 146/246
DONE RETRAINING 147/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 148/246
DONE RETRAINING 149/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 150/246
DONE RETRAINING 151/246
DONE RETRAINING 152/246
DONE RETRAINING 153/246
DONE RETRAINING 154/246
DONE RETRAINING 155/246
DONE RETRAINING 156/246
DONE RETRAINING 157/246
DONE RETRAINING 158/246
DONE RETRAINING 159/246
DONE RETRAINING 160/246
DONE RETRAINING 161/246
DONE RETRAINING 162/246
DONE RETRAINING 163/246
DONE RETRAINING 164/246
DONE RETRAINING 165/246
DONE RETRAINING 166/246
DONE RETRAINING 167/246
DONE RETRAINING 168/246
DONE RETRAINING 169/246
DONE RETRAINING 170/246
DONE RETRAINING 171/246
DONE RETRAINING 172/246
DONE RETRAINING 173/246
DONE RETRAINING 174/246
DONE RETRAINING 175/246
DONE RETRAINING 176/246
DONE RETRAINING 177/246
DONE RETRAINING 178/246
DONE RETRAINING 179/246
DONE RETRAINING 180/246
DONE RETRAINING 181/246
DONE RETRAINING 182/246
DONE RETRAINING 183/246
DONE RETRAINING 184/246
DONE RETRAINING 185/246
DONE RETRAINING 186/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 187/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 188/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 189/246
DONE RETRAINING 190/246
DONE RETRAINING 191/246
DONE RETRAINING 192/246
DONE RETRAINING 193/246
DONE RETRAINING 194/246
DONE RETRAINING 195/246
DONE RETRAINING 196/246
DONE RETRAINING 197/246
DONE RETRAINING 198/246
DONE RETRAINING 199/246
DONE RETRAINING 200/246
DONE RETRAINING 201/246
DONE RETRAINING 202/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 203/246
DONE RETRAINING 204/246
DONE RETRAINING 205/246
DONE RETRAINING 206/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 207/246
DONE RETRAINING 208/246
DONE RETRAINING 209/246
DONE RETRAINING 210/246
DONE RETRAINING 211/246
DONE RETRAINING 212/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 213/246
DONE RETRAINING 214/246

Trial 18 Complete [00h 21m 16s]
val_loss: 0.0023416167703168146

Best val_loss So Far: 0.001616983321206323
Total elapsed time: 10h 21m 37s

Search: Running Trial #19

Value             |Best Value So Far |Hyperparameter
64                |32                |units
4                 |2                 |num_layers
1e-05             |0.0001            |learning_rate
4                 |4                 |batch_size
6                 |8                 |patience

Entering fitting
Copied trainig set
Compiled model
Compiled metrics
DONE RETRAINING 0/246
DONE RETRAINING 1/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 2/246
DONE RETRAINING 3/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 4/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 5/246
DONE RETRAINING 6/246
DONE RETRAINING 7/246
DONE RETRAINING 8/246
DONE RETRAINING 9/246
DONE RETRAINING 10/246
DONE RETRAINING 11/246
DONE RETRAINING 12/246
DONE RETRAINING 13/246
DONE RETRAINING 14/246
DONE RETRAINING 15/246
DONE RETRAINING 16/246
DONE RETRAINING 17/246
DONE RETRAINING 18/246
DONE RETRAINING 19/246
DONE RETRAINING 20/246
DONE RETRAINING 21/246
DONE RETRAINING 22/246
DONE RETRAINING 23/246
DONE RETRAINING 24/246
DONE RETRAINING 25/246
DONE RETRAINING 26/246
DONE RETRAINING 27/246
DONE RETRAINING 28/246
DONE RETRAINING 29/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 30/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 31/246
DONE RETRAINING 32/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 33/246
DONE RETRAINING 34/246
DONE RETRAINING 35/246
DONE RETRAINING 36/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 37/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 38/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 39/246
DONE RETRAINING 40/246
DONE RETRAINING 41/246
DONE RETRAINING 42/246
DONE RETRAINING 43/246
DONE RETRAINING 44/246
DONE RETRAINING 45/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 46/246
DONE RETRAINING 47/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 48/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 49/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 50/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 51/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 52/246
DONE RETRAINING 53/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 54/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 55/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 56/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 57/246
DONE RETRAINING 58/246
DONE RETRAINING 59/246
DONE RETRAINING 60/246
DONE RETRAINING 61/246
DONE RETRAINING 62/246
DONE RETRAINING 63/246
DONE RETRAINING 64/246
DONE RETRAINING 65/246
DONE RETRAINING 66/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 67/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 68/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 69/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 70/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 71/246
DONE RETRAINING 72/246
DONE RETRAINING 73/246
DONE RETRAINING 74/246
DONE RETRAINING 75/246
DONE RETRAINING 76/246
DONE RETRAINING 77/246
DONE RETRAINING 78/246
DONE RETRAINING 79/246
DONE RETRAINING 80/246
DONE RETRAINING 81/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 82/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 83/246
DONE RETRAINING 84/246
DONE RETRAINING 85/246
DONE RETRAINING 86/246
DONE RETRAINING 87/246
DONE RETRAINING 88/246
DONE RETRAINING 89/246
DONE RETRAINING 90/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 91/246
DONE RETRAINING 92/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 93/246
DONE RETRAINING 94/246
DONE RETRAINING 95/246
DONE RETRAINING 96/246
DONE RETRAINING 97/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 98/246
DONE RETRAINING 99/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 100/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 101/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 102/246
DONE RETRAINING 103/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 104/246
DONE RETRAINING 105/246
DONE RETRAINING 106/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 107/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd

Trial 19 Complete [00h 09m 47s]
val_loss: 0.003117450866205939

Best val_loss So Far: 0.001616983321206323
Total elapsed time: 10h 31m 25s

Search: Running Trial #20

Value             |Best Value So Far |Hyperparameter
64                |32                |units
4                 |2                 |num_layers
1e-05             |0.0001            |learning_rate
1                 |4                 |batch_size
10                |8                 |patience

Entering fitting
Copied trainig set
Compiled model
Compiled metrics
DONE RETRAINING 0/246
DONE RETRAINING 1/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 2/246
DONE RETRAINING 3/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 4/246
DONE RETRAINING 5/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 6/246
DONE RETRAINING 7/246
DONE RETRAINING 8/246
DONE RETRAINING 9/246
DONE RETRAINING 10/246
DONE RETRAINING 11/246
DONE RETRAINING 12/246
DONE RETRAINING 13/246
DONE RETRAINING 14/246
DONE RETRAINING 15/246
DONE RETRAINING 16/246
DONE RETRAINING 17/246
DONE RETRAINING 18/246
DONE RETRAINING 19/246
DONE RETRAINING 20/246
DONE RETRAINING 21/246
DONE RETRAINING 22/246
DONE RETRAINING 23/246
DONE RETRAINING 24/246
DONE RETRAINING 25/246
DONE RETRAINING 26/246
DONE RETRAINING 27/246
DONE RETRAINING 28/246
DONE RETRAINING 29/246
DONE RETRAINING 30/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 31/246
DONE RETRAINING 32/246
DONE RETRAINING 33/246
DONE RETRAINING 34/246
DONE RETRAINING 35/246
DONE RETRAINING 36/246
DONE RETRAINING 37/246
DONE RETRAINING 38/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 39/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 40/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 41/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 42/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 43/246
DONE RETRAINING 44/246
DONE RETRAINING 45/246
DONE RETRAINING 46/246
DONE RETRAINING 47/246
DONE RETRAINING 48/246
DONE RETRAINING 49/246
DONE RETRAINING 50/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 51/246
DONE RETRAINING 52/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 53/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 54/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 55/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 56/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 57/246
DONE RETRAINING 58/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 59/246
DONE RETRAINING 60/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 61/246
DONE RETRAINING 62/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 63/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 64/246
DONE RETRAINING 65/246
DONE RETRAINING 66/246
DONE RETRAINING 67/246
DONE RETRAINING 68/246
DONE RETRAINING 69/246
DONE RETRAINING 70/246
DONE RETRAINING 71/246
DONE RETRAINING 72/246
DONE RETRAINING 73/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 74/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 75/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 76/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 77/246
DONE RETRAINING 78/246
DONE RETRAINING 79/246
DONE RETRAINING 80/246
DONE RETRAINING 81/246
DONE RETRAINING 82/246
DONE RETRAINING 83/246
DONE RETRAINING 84/246
DONE RETRAINING 85/246
DONE RETRAINING 86/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 87/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 88/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 89/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 90/246
DONE RETRAINING 91/246
DONE RETRAINING 92/246
DONE RETRAINING 93/246
DONE RETRAINING 94/246
DONE RETRAINING 95/246
DONE RETRAINING 96/246
DONE RETRAINING 97/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 98/246
DONE RETRAINING 99/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 100/246
DONE RETRAINING 101/246
DONE RETRAINING 102/246
DONE RETRAINING 103/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 104/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 105/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 106/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 107/246
DONE RETRAINING 108/246
DONE RETRAINING 109/246
DONE RETRAINING 110/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 111/246
LOL OMG JUST SKIPEEd
DONE RETRAINING 112/246
DONE RETRAINING 113/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 114/246
LOL OMG JUST SKIPEEd
LOL OMG JUST SKIPEEd
DONE RETRAINING 115/246
LOL OMG JUST SKIPEEd

Trial 20 Complete [00h 31m 50s]
val_loss: 0.0021399143954803205

Best val_loss So Far: 0.001616983321206323
Total elapsed time: 11h 03m 16s

The following have been reloaded with a version change:
  1) GCCcore/11.2.0 => GCCcore/12.2.0
  2) XZ/5.2.5-GCCcore-11.2.0 => XZ/5.2.7-GCCcore-12.2.0
  3) libreadline/8.1-GCCcore-11.2.0 => libreadline/8.2-GCCcore-12.2.0
  4) ncurses/6.2-GCCcore-11.2.0 => ncurses/6.3-GCCcore-12.2.0
  5) zlib/1.2.11-GCCcore-11.2.0 => zlib/1.2.12-GCCcore-12.2.0

